IdHecho,Rol,Sexo,Edad
2016-0001,conductor,M,19
2016-0002,conductor,M,70
2016-0003,conductor,M,30
2016-0005,conductor,M,29
2016-0008,conductor,M,30
2016-0009,pasajero_acompañante,M,29
2016-0010,conductor,M,18
2016-0012,conductor,M,22
2016-0013,peaton,M,16
2016-0015,peaton,F,16
2016-0016,pasajero_acompañante,F,19
2016-0017,peaton,M,59
2016-0019,peaton,F,65
2016-0020,peaton,M,59
2016-0021,conductor,M,34
2016-0022,pasajero_acompañante,M,41
2016-0025,pasajero_acompañante,M,34
2016-0026,conductor,M,30
2016-0027,pasajero_acompañante,M,34
2016-0028,peaton,M,50
2016-0029,peaton,M,38
2016-0031,conductor,M,21
2016-0034,peaton,M,52
2016-0035,conductor,M,34
2016-0036,pasajero_acompañante,M,36
2016-0037,conductor,M,20
2016-0038,peaton,M,29
2016-0039,conductor,M,20
2016-0041,conductor,M,54
2016-0041,pasajero_acompañante,M,
2016-0043,peaton,F,56
2016-0044,conductor,M,24
2016-0047,peaton,M,41
2016-0048,peaton,F,
2016-0050,peaton,M,78
2016-0051,conductor,M,36
2016-0053,peaton,M,38
2016-0054,conductor,M,30
2016-0055,peaton,M,79
2016-0056,conductor,M,26
2016-0058,peaton,F,57
2016-0059,peaton,M,37
2016-0064,peaton,M,20
2016-0065,peaton,M,20
2016-0067,pasajero_acompañante,F,30
2016-0068,conductor,M,58
2016-0069,conductor,M,30
2016-0073,conductor,M,23
2016-0074,conductor,M,60
2016-0075,peaton,M,42
2016-0076,peaton,F,53
2016-0077,peaton,F,
2016-0078,conductor,M,30
2016-0079,conductor,F,51
2016-0081,conductor,M,40
2016-0082,peaton,M,87
2016-0083,peaton,F,76
2016-0084,peaton,M,57
2016-0085,conductor,M,
2016-0086,peaton,M,75
2016-0087,conductor,M,23
2016-0088,peaton,F,70
2016-0089,peaton,M,35
2016-0090,peaton,M,60
2016-0092,conductor,M,24
2016-0093,conductor,M,35
2016-0095,conductor,M,29
2016-0096,conductor,M,
2016-0097,peaton,M,80
2016-0098,conductor,F,43
2016-0099,conductor,M,45
2016-0100,conductor,M,57
2016-0102,conductor,M,29
2016-0104,conductor,M,21
2016-0105,peaton,M,19
2016-0106,peaton,M,38
2016-0107,conductor,M,21
2016-0109,conductor,F,53
2016-0111,conductor,M,27
2016-0112,conductor,M,24
2016-0113,peaton,F,60
2016-0114,ciclista,F,55
2016-0116,conductor,M,30
2016-0117,conductor,M,43
2016-0118,conductor,M,27
2016-0122,ciclista,M,49
2016-0123,conductor,F,58
2016-0124,peaton,M,67
2016-0125,conductor,M,30
2016-0126,conductor,M,37
2016-0126,pasajero_acompañante,M,60
2016-0127,peaton,M,50
2016-0128,peaton,F,81
2016-0130,conductor,M,29
2016-0131,peaton,M,35
2016-0132,pasajero_acompañante,M,30
2016-0133,conductor,M,41
2016-0134,conductor,M,25
2016-0137,conductor,M,30
2016-0138,ciclista,F,33
2016-0139,pasajero_acompañante,F,35
2016-0140,pasajero_acompañante,M,20
2016-0142,conductor,M,46
2016-0144,peaton,M,83
2016-0145,conductor,M,39
2016-0146,peaton,F,29
2016-0147,pasajero_acompañante,M,55
2016-0148,conductor,M,
2016-0150,pasajero_acompañante,M,41
2016-0152,conductor,M,42
2016-0153,peaton,F,83
2016-0154,conductor,M,38
2016-0155,peaton,F,29
2016-0156,conductor,M,23
2016-0157,conductor,M,23
2016-0160,conductor,M,29
2016-0161,peaton,M,50
2016-0162,peaton,M,38
2016-0163,conductor,M,23
2016-0164,conductor,M,29
2016-0165,ciclista,M,37
2016-0168,conductor,M,43
2016-0169,conductor,M,24
2016-0170,pasajero_acompañante,M,21
2016-0171,conductor,,
2016-0172,conductor,M,38
2016-0173,conductor,M,35
2016-0175,peaton,F,
2016-0176,conductor,M,28
2016-0177,peaton,F,27
2016-0178,peaton,F,7
2017-0001,conductor,M,18
2017-0003,pasajero_acompañante,M,33
2017-0007,peaton,M,48
2017-0008,conductor,M,29
2017-0009,conductor,M,36
2017-0010,conductor,M,23
2017-0011,pasajero_acompañante,F,29
2017-0012,conductor,M,30
2017-0013,peaton,M,4
2017-0014,pasajero_acompañante,F,22
2017-0015,peaton,M,82
2017-0016,conductor,M,27
2017-0017,conductor,M,32
2017-0018,conductor,M,30
2017-0021,conductor,M,43
2017-0024,peaton,M,39
2017-0026,pasajero_acompañante,F,23
2017-0026,conductor,M,19
2017-0027,peaton,M,
2017-0028,peaton,M,87
2017-0030,conductor,F,27
2017-0031,pasajero_acompañante,M,70
2017-0032,pasajero_acompañante,F,40
2017-0033,conductor,M,28
2017-0034,peaton,M,43
2017-0035,conductor,M,28
2017-0035,pasajero_acompañante,M,32
2017-0035,pasajero_acompañante,M,30
2017-0036,pasajero_acompañante,F,
2017-0036,conductor,M,20
2017-0037,conductor,M,41
2017-0038,conductor,F,40
2017-0040,conductor,M,43
2017-0041,conductor,M,17
2017-0045,conductor,M,21
2017-0047,conductor,M,37
2017-0049,peaton,M,22
2017-0052,peaton,F,47
2017-0053,conductor,M,28
2017-0054,pasajero_acompañante,F,20
2017-0055,conductor,M,32
2017-0058,peaton,M,80
2017-0059,peaton,F,39
2017-0060,pasajero_acompañante,M,30
2017-0061,peaton,M,47
2017-0062,conductor,M,35
2017-0063,peaton,F,79
2017-0064,pasajero_acompañante,M,61
2017-0065,ciclista,M,21
2017-0066,peaton,M,10
2017-0067,conductor,M,21
2017-0068,conductor,M,32
2017-0070,peaton,M,80
2017-0072,conductor,M,25
2017-0073,conductor,M,19
2017-0075,peaton,M,55
2017-0076,peaton,F,30
2017-0077,conductor,F,60
2017-0079,conductor,M,33
2017-0080,peaton,F,95
2017-0082,peaton,M,36
2017-0083,conductor,M,37
2017-0084,peaton,F,73
2017-0085,peaton,M,84
2017-0086,peaton,F,30
2017-0087,peaton,F,73
2017-0088,peaton,M,43
2017-0090,peaton,M,22
2017-0092,peaton,M,66
2017-0093,peaton,M,
2017-0094,ciclista,F,56
2017-0095,conductor,M,36
2017-0096,peaton,M,87
2017-0098,peaton,F,61
2017-0099,ciclista,M,28
2017-0100,pasajero_acompañante,F,16
2017-0101,peaton,F,61
2017-0102,peaton,M,46
2017-0104,peaton,F,18
2017-0106,peaton,F,85
2017-0107,conductor,M,41
2017-0108,pasajero_acompañante,M,17
2017-0108,pasajero_acompañante,M,10
2017-0109,conductor,M,21
2017-0110,peaton,M,56
2017-0111,peaton,F,79
2017-0112,pasajero_acompañante,M,1
2017-0112,pasajero_acompañante,M,
2017-0113,peaton,F,76
2017-0114,conductor,M,26
2017-0115,conductor,M,34
2017-0116,conductor,M,22
2017-0118,pasajero_acompañante,F,26
2017-0120,conductor,M,20
2017-0123,peaton,F,36
2017-0124,conductor,M,51
2017-0125,conductor,M,29
2017-0126,pasajero_acompañante,M,39
2017-0126,conductor,M,36
2017-0127,pasajero_acompañante,M,24
2017-0128,peaton,F,60
2017-0129,conductor,M,57
2017-0130,conductor,M,23
2017-0132,conductor,M,23
2017-0134,peaton,F,47
2017-0135,conductor,M,24
2017-0136,peaton,M,55
2017-0137,peaton,F,60
2017-0138,pasajero_acompañante,M,25
2017-0139,pasajero_acompañante,F,15
2017-0141,peaton,F,22
2017-0143,conductor,M,50
2017-0144,pasajero_acompañante,F,50
2017-0145,conductor,M,58
2017-0147,conductor,M,49
2017-0148,peaton,F,82
2017-0149,peaton,M,13
2017-0150,peaton,M,56
2017-0151,peaton,M,
2017-0152,ciclista,M,19
2017-0153,pasajero_acompañante,M,
2017-0153,conductor,M,30
2017-0154,peaton,M,76
2017-0157,conductor,M,53
2017-0158,conductor,M,32
2017-0159,conductor,M,27
2017-0160,peaton,F,30
2017-0161,peaton,F,30
2018-0001,peaton,M,83
2018-0002,ciclista,F,26
2018-0003,peaton,F,58
2018-0004,conductor,M,39
2018-0005,peaton,M,54
2018-0006,ciclista,F,45
2018-0007,conductor,M,46
2018-0008,conductor,F,32
2018-0009,conductor,M,19
2018-0010,conductor,M,40
2018-0011,peaton,M,84
2018-0012,conductor,M,20
2018-0013,conductor,M,44
2018-0014,peaton,M,
2018-0015,conductor,M,28
2018-0015,pasajero_acompañante,M,19
2018-0016,conductor,M,31
2018-0017,peaton,M,35
2018-0018,conductor,M,26
2018-0019,peaton,F,80
2018-0020,conductor,M,26
2018-0021,peaton,F,62
2018-0022,conductor,M,28
2018-0023,conductor,M,28
2018-0024,peaton,M,70
2018-0025,peaton,M,70
2018-0026,conductor,M,24
2018-0026,pasajero_acompañante,M,30
2018-0027,peaton,F,74
2018-0028,peaton,M,71
2018-0029,conductor,M,26
2018-0030,conductor,M,24
2018-0031,conductor,M,31
2018-0032,peaton,M,70
2018-0033,conductor,F,42
2018-0034,peaton,M,24
2018-0035,peaton,F,39
2018-0036,conductor,M,37
2018-0037,peaton,M,84
2018-0038,peaton,F,59
2018-0038,peaton,M,61
2018-0040,peaton,F,
2018-0041,peaton,F,78
2018-0042,pasajero_acompañante,M,23
2018-0043,conductor,M,25
2018-0044,peaton,F,50
2018-0045,conductor,M,60
2018-0046,peaton,M,11
2018-0047,peaton,M,82
2018-0048,peaton,M,57
2018-0049,peaton,F,40
2018-0050,peaton,F,47
2018-0051,peaton,F,57
2018-0052,peaton,M,78
2018-0053,conductor,M,43
2018-0054,peaton,F,86
2018-0055,conductor,M,21
2018-0056,peaton,F,69
2018-0057,conductor,M,33
2018-0058,conductor,M,26
2018-0059,conductor,M,54
2018-0060,peaton,M,51
2018-0061,conductor,M,51
2018-0062,peaton,M,32
2018-0063,peaton,F,28
2018-0064,conductor,M,30
2018-0065,conductor,M,35
2018-0066,peaton,M,73
2018-0067,pasajero_acompañante,F,81
2018-0068,conductor,M,21
2018-0069,ciclista,M,20
2018-0070,conductor,M,33
2018-0071,conductor,M,
2018-0072,conductor,M,27
2018-0073,peaton,F,67
2018-0074,conductor,M,25
2018-0075,peaton,M,23
2018-0076,conductor,M,73
2018-0077,conductor,M,58
2018-0078,peaton,M,27
2018-0079,peaton,M,
2018-0080,peaton,M,26
2018-0081,peaton,M,35
2018-0082,conductor,F,17
2018-0083,conductor,M,
2018-0084,peaton,M,45
2018-0085,pasajero_acompañante,F,22
2018-0085,conductor,M,30
2018-0086,peaton,M,40
2018-0087,peaton,M,75
2018-0088,conductor,M,
2018-0089,peaton,M,80
2018-0090,conductor,M,27
2018-0091,pasajero_acompañante,F,23
2018-0092,conductor,M,23
2018-0093,peaton,M,24
2018-0094,conductor,M,32
2018-0095,pasajero_acompañante,F,49
2018-0096,peaton,M,39
2018-0097,conductor,F,35
2018-0098,conductor,M,55
2018-0098,pasajero_acompañante,M,54
2018-0099,peaton,M,18
2018-0100,conductor,F,33
2018-0101,conductor,M,
2018-0102,conductor,M,20
2018-0103,peaton,M,1
2018-0104,conductor,M,22
2018-0105,peaton,F,56
2018-0106,conductor,M,27
2018-0107,peaton,F,62
2018-0108,conductor,M,37
2018-0109,peaton,M,34
2018-0110,peaton,M,60
2018-0111,conductor,M,28
2018-0112,conductor,F,28
2018-0113,conductor,M,20
2018-0114,conductor,M,23
2018-0115,peaton,M,42
2018-0116,peaton,M,48
2018-0117,conductor,M,30
2018-0118,peaton,F,80
2018-0120,peaton,F,51
2018-0121,peaton,F,72
2018-0122,conductor,M,33
2018-0124,conductor,M,44
2018-0125,peaton,M,29
2018-0126,conductor,M,27
2018-0127,conductor,M,29
2018-0128,pasajero_acompañante,M,49
2018-0128,pasajero_acompañante,F,39
2018-0129,conductor,M,37
2018-0130,conductor,M,
2018-0131,conductor,M,29
2018-0132,peaton,M,70
2018-0133,peaton,F,60
2018-0134,peaton,M,56
2018-0135,peaton,M,80
2018-0136,peaton,F,70
2018-0137,pasajero_acompañante,M,29
2018-0138,pasajero_acompañante,F,79
2018-0139,pasajero_acompañante,M,28
2018-0140,conductor,M,78
2018-0141,peaton,M,75
2018-0142,pasajero_acompañante,M,32
2018-0143,conductor,M,22
2019-0001,conductor,M,25
2019-0002,conductor,M,32
2019-0003,conductor,M,23
2019-0004,conductor,M,71
2019-0005,conductor,M,43
2019-0006,peaton,F,12
2019-0007,conductor,M,35
2019-0008,conductor,M,42
2019-0009,conductor,M,34
2019-0010,peaton,M,
2019-0010,peaton,M,59
2019-0011,peaton,M,
2019-0012,conductor,M,31
2019-0013,peaton,M,39
2019-0014,conductor,M,69
2019-0015,conductor,M,21
2019-0016,conductor,M,40
2019-0017,conductor,M,22
2019-0018,peaton,F,29
2019-0019,conductor,M,
2019-0020,conductor,M,43
2019-0021,conductor,M,23
2019-0023,conductor,M,34
2019-0024,conductor,M,32
2019-0025,peaton,M,27
2019-0026,peaton,M,
2019-0027,ciclista,M,37
2019-0028,peaton,F,
2019-0029,conductor,M,27
2019-0030,conductor,M,25
2019-0031,ciclista,M,20
2019-0032,peaton,F,83
2019-0034,conductor,M,
2019-0035,peaton,F,75
2019-0036,conductor,M,34
2019-0037,conductor,M,17
2019-0038,peaton,F,42
2019-0105,peaton,F,82
2019-0039,conductor,M,28
2019-0041,pasajero_acompañante,F,78
2019-0042,peaton,M,39
2019-0043,ciclista,F,
2019-0044,peaton,F,77
2019-0045,conductor,M,33
2019-0046,pasajero_acompañante,F,26
2019-0047,peaton,M,76
2019-0048,conductor,M,32
2019-0049,peaton,F,72
2019-0050,conductor,M,21
2019-0051,conductor,M,41
2019-0053,pasajero_acompañante,M,49
2019-0054,conductor,M,21
2019-0055,conductor,M,47
2019-0056,peaton,F,75
2019-0057,peaton,F,63
2019-0058,conductor,M,39
2019-0059,conductor,M,30
2019-0060,peaton,F,78
2019-0061,peaton,F,58
2019-0062,peaton,F,60
2019-0063,pasajero_acompañante,M,
2019-0064,conductor,M,20
2019-0065,peaton,F,55
2019-0066,peaton,M,40
2019-0067,conductor,M,35
2019-0068,conductor,M,53
2019-0069,conductor,M,43
2019-0070,conductor,M,25
2019-0071,peaton,M,
2019-0072,conductor,M,22
2019-0073,conductor,M,29
2019-0074,conductor,M,35
2019-0075,conductor,M,31
2019-0076,conductor,F,29
2019-0077,peaton,F,28
2019-0078,peaton,F,72
2019-0079,conductor,M,57
2019-0080,peaton,M,76
2019-0081,peaton,M,67
2019-0082,ciclista,M,47
2019-0083,conductor,M,73
2019-0084,ciclista,F,40
2019-0085,ciclista,M,20
2019-0086,conductor,M,29
2019-0087,conductor,M,41
2019-0088,peaton,M,27
2019-0089,peaton,F,92
2019-0090,peaton,M,67
2019-0091,peaton,M,35
2019-0092,peaton,M,37
2019-0093,ciclista,M,16
2019-0094,pasajero_acompañante,F,
2019-0095,conductor,M,
2019-0096,peaton,M,73
2019-0097,pasajero_acompañante,F,23
2019-0098,pasajero_acompañante,F,61
2019-0100,conductor,M,38
2019-0101,conductor,M,25
2019-0102,conductor,M,18
2019-0104,pasajero_acompañante,F,23
2020-0001,peaton,F,87
2020-0002,conductor,M,36
2020-0003,peaton,M,44
2020-0004,peaton,M,82
2020-0005,conductor,M,25
2020-0006,conductor,M,23
2020-0007,peaton,M,52
2020-0008,conductor,M,49
2020-0009,peaton,M,48
2020-0010,conductor,M,
2020-0011,conductor,M,31
2020-0012,peaton,F,66
2020-0013,peaton,F,58
2020-0014,conductor,M,
2020-0015,conductor,M,29
2020-0016,peaton,M,68
2020-0017,peaton,M,
2020-0018,conductor,M,31
2020-0019,peaton,F,80
2020-0020,peaton,F,74
2020-0021,peaton,F,87
2020-0022,pasajero_acompañante,M,44
2020-0023,conductor,M,44
2020-0024,conductor,M,53
2020-0025,peaton,M,
2020-0027,peaton,M,76
2020-0028,peaton,M,91
2020-0029,peaton,M,80
2020-0030,conductor,M,40
2020-0031,conductor,M,29
2020-0032,conductor,M,21
2020-0033,conductor,M,32
2020-0034,peaton,F,
2020-0035,conductor,M,40
2020-0036,peaton,M,72
2020-0037,peaton,M,38
2020-0038,conductor,M,46
2020-0038,conductor,M,64
2020-0040,conductor,M,
2020-0041,conductor,M,34
2020-0042,peaton,F,53
2020-0043,peaton,M,64
2020-0044,conductor,M,43
2020-0045,conductor,M,50
2020-0046,conductor,M,41
2020-0047,peaton,M,15
2020-0048,conductor,M,41
2020-0049,peaton,M,36
2020-0050,peaton,F,28
2020-0051,conductor,M,49
2020-0052,ciclista,M,44
2020-0053,pasajero_acompañante,M,27
2020-0054,ciclista,M,59
2020-0055,peaton,M,91
2020-0056,conductor,F,34
2020-0057,peaton,M,84
2020-0058,peaton,M,57
2020-0059,peaton,F,49
2020-0060,peaton,F,69
2020-0061,conductor,M,45
2020-0062,ciclista,M,47
2020-0063,peaton,M,38
2020-0063,pasajero_acompañante,M,21
2020-0065,conductor,M,24
2020-0066,conductor,M,27
2020-0067,peaton,M,51
2020-0068,conductor,M,71
2020-0069,pasajero_acompañante,M,25
2020-0070,peaton,F,81
2020-0071,peaton,M,4
2020-0072,ciclista,M,42
2020-0073,conductor,M,56
2020-0074,conductor,M,39
2020-0075,peaton,M,23
2020-0076,conductor,F,78
2020-0077,conductor,F,30
2020-0077,pasajero_acompañante,F,24
2020-0078,ciclista,M,26
2020-0079,conductor,M,28
2021-0001,conductor,M,36
2021-0002,conductor,F,47
2021-0003,conductor,M,27
2021-0004,peaton,F,61
2021-0005,peaton,M,73
2021-0006,pasajero_acompañante,F,23
2021-0007,conductor,M,84
2021-0008,peaton,M,28
2021-0009,conductor,M,31
2021-0010,conductor,M,28
2021-0011,peaton,M,21
2021-0012,peaton,M,
2021-0013,conductor,M,41
2021-0014,peaton,M,28
2021-0015,conductor,M,26
2021-0016,conductor,M,22
2021-0017,conductor,M,33
2021-0018,peaton,M,36
2021-0019,conductor,M,30
2021-0020,peaton,F,
2021-0021,conductor,M,39
2021-0024,ciclista,M,5
2021-0025,conductor,M,37
2021-0026,conductor,M,36
2021-0027,conductor,F,19
2021-0028,peaton,M,
2021-0029,conductor,M,26
2021-0030,peaton,M,36
2021-0031,peaton,F,68
2021-0032,peaton,M,60
2021-0033,conductor,M,33
2021-0034,pasajero_acompañante,F,26
2021-0035,conductor,M,24
2021-0036,conductor,M,36
2021-0037,peaton,F,58
2021-0038,conductor,F,44
2021-0039,ciclista,M,86
2021-0040,conductor,M,27
2021-0041,peaton,M,75
2021-0042,peaton,M,39
2021-0043,peaton,M,50
2021-0044,pasajero_acompañante,M,21
2021-0045,conductor,M,22
2021-0046,pasajero_acompañante,M,20
2021-0047,conductor,M,59
2021-0048,ciclista,M,44
2021-0049,conductor,M,74
2021-0050,conductor,M,56
2021-0051,peaton,M,73
2021-0052,pasajero_acompañante,F,19
2021-0053,peaton,M,58
2021-0054,conductor,M,41
2021-0055,pasajero_acompañante,M,47
2021-0056,ciclista,M,60
2021-0057,conductor,M,46
2021-0058,peaton,M,24
2021-0059,pasajero_acompañante,F,44
2021-0060,peaton,F,80
2021-0061,peaton,F,55
2021-0062,conductor,M,73
2021-0063,pasajero_acompañante,F,31
2021-0064,peaton,M,37
2021-0065,peaton,F,63
2021-0066,peaton,M,59
2021-0067,conductor,M,27
2021-0068,conductor,M,39
2021-0069,peaton,M,17
2021-0070,conductor,M,31
2021-0071,peaton,M,88
2021-0072,peaton,F,57
2021-0073,ciclista,F,76
2021-0074,conductor,M,55
2021-0075,peaton,M,65
2021-0076,conductor,M,31
2021-0077,conductor,F,31
2021-0078,conductor,M,22
2021-0079,peaton,M,
2021-0080,conductor,M,32
2021-0081,conductor,M,26
2021-0082,conductor,M,38
2021-0083,conductor,M,30
2021-0084,conductor,M,32
2021-0097,ciclista,M,53
2021-0085,conductor,M,49
2021-0086,peaton,M,75
2021-0087,peaton,F,73
2021-0088,conductor,M,45
2021-0089,conductor,M,41
2021-0090,peaton,M,73
2021-0091,conductor,M,24
2021-0092,peaton,F,50
2021-0093,pasajero_acompañante,F,18
2021-0094,pasajero_acompañante,F,43
2021-0095,conductor,M,27
2021-0096,conductor,M,60
